Model Output Date,Real Rate 1-month,Real Rate 1-year,Real Rate 10-year 
1/1/82,0.024640178,0.043435848,0.076237423
2/1/82,0.049815991,0.06706843,0.076566481
3/1/82,0.075941866,0.076732381,0.071289934
4/1/82,0.088034343,0.081663554,0.074083472
5/1/82,0.085674561,0.082654055,0.073200409
6/1/82,0.10832761,0.092860217,0.073453786
7/1/82,0.07161898,0.07451547,0.075589866
8/1/82,0.0363015,0.056719871,0.068797981
9/1/82,-0.010715705,0.033024834,0.065072249
10/1/82,0.027529718,0.046296824,0.062791622
11/1/82,0.058301691,0.057572395,0.056262142
12/1/82,0.051787092,0.053496353,0.058817314
1/1/83,0.044691616,0.046991893,0.055433895
2/1/83,0.045584163,0.048695216,0.058617049
3/1/83,0.059902475,0.053038169,0.055738385
4/1/83,0.053926404,0.050879658,0.057001224
5/1/83,0.058401393,0.052980312,0.054023935
6/1/83,0.063602604,0.059606235,0.058095582
7/1/83,0.040933943,0.047254495,0.058185791
8/1/83,0.057053293,0.057389811,0.062694218
9/1/83,0.049829328,0.054729138,0.063550249
10/1/83,0.04286886,0.049258604,0.060326933
11/1/83,0.03784145,0.046175617,0.061439379
12/1/83,0.035872876,0.044511733,0.061484245
1/1/84,0.051768702,0.053548319,0.062153045
2/1/84,0.045058338,0.052046154,0.061010181
3/1/84,0.055004634,0.056023441,0.064625794
4/1/84,0.049830517,0.053643326,0.066287487
5/1/84,0.04899991,0.053702453,0.068514649
6/1/84,0.045366189,0.053761663,0.073457683
7/1/84,0.059747298,0.062949869,0.074461443
8/1/84,0.056945216,0.060669561,0.068711487
9/1/84,0.066079389,0.064340674,0.069756542
10/1/84,0.072754342,0.068646364,0.066088533
11/1/84,0.048719607,0.063820939,0.060664814
12/1/84,0.045858319,0.057547711,0.060756251
1/1/85,0.039407026,0.051362167,0.061619006
2/1/85,0.039749211,0.04792826,0.060158178
3/1/85,0.034561662,0.045414936,0.063838358
4/1/85,0.058785693,0.057171796,0.06191388
5/1/85,0.036481008,0.049895049,0.059374866
6/1/85,0.01864272,0.035209103,0.051560053
7/1/85,0.04070651,0.044601715,0.053339284
8/1/85,0.036485533,0.042583367,0.055901181
9/1/85,0.036922428,0.041177473,0.054232741
10/1/85,0.037381037,0.040826807,0.054076953
11/1/85,0.042199423,0.042082525,0.052424908
12/1/85,0.049042661,0.044588181,0.050807695
1/1/86,0.025013848,0.042948841,0.045471853
2/1/86,0.038733482,0.044831766,0.046238804
3/1/86,0.063786326,0.053159226,0.04209182
4/1/86,0.065659666,0.051160155,0.039483049
5/1/86,0.063742852,0.049667413,0.040465903
6/1/86,0.052263838,0.044915424,0.045844838
7/1/86,0.03700848,0.035049368,0.039930279
8/1/86,0.035166598,0.033550985,0.039205807
9/1/86,0.031768235,0.029964129,0.035517264
10/1/86,0.023545036,0.027660447,0.038670546
11/1/86,0.0253838,0.026917657,0.037438864
12/1/86,0.021761015,0.024178807,0.035437344
1/1/87,0.019337327,0.024841329,0.036045657
2/1/87,0.017633195,0.022860399,0.035785813
3/1/87,0.041871296,0.032924154,0.035547855
4/1/87,0.018482994,0.025040952,0.037601992
5/1/87,0.007469395,0.021089003,0.043597144
6/1/87,0.022502054,0.028541465,0.043324127
7/1/87,0.007150896,0.022699856,0.042775286
8/1/87,0.014989757,0.025736129,0.044802318
9/1/87,0.012373777,0.023782102,0.046042002
10/1/87,0.030438765,0.036536838,0.049592418
11/1/87,0.001045752,0.034340067,0.045254317
12/1/87,-0.005790822,0.024127504,0.045792755
1/1/88,0.004149202,0.024716843,0.046053856
2/1/88,0.019575991,0.028574932,0.040983691
3/1/88,0.019636994,0.0269979,0.040427381
4/1/88,0.021610809,0.028051164,0.044165565
5/1/88,0.024246227,0.029078451,0.044962718
6/1/88,0.026745545,0.031271125,0.046508807
7/1/88,0.0171218,0.02519765,0.044353528
8/1/88,0.027159706,0.032387426,0.045427448
9/1/88,0.029359894,0.033583363,0.047078602
10/1/88,0.026657029,0.031195532,0.044619939
11/1/88,0.024456312,0.030438255,0.043587222
12/1/88,0.028112258,0.032705519,0.046179387
1/1/89,0.022221498,0.032522086,0.048631937
2/1/89,0.028400011,0.034107659,0.047318798
3/1/89,0.029106114,0.034665077,0.049737223
4/1/89,0.037103311,0.040567583,0.0487105
5/1/89,0.045211256,0.045063594,0.046296625
6/1/89,0.044514909,0.044537932,0.044111656
7/1/89,0.039042226,0.039023212,0.040026762
8/1/89,0.040271885,0.037337629,0.037393527
9/1/89,0.042976707,0.039695677,0.042770714
10/1/89,0.042214398,0.039351917,0.042971833
11/1/89,0.03858086,0.038626916,0.040301349
12/1/89,0.042947372,0.039212537,0.040296658
1/1/90,0.040912744,0.038222423,0.041276234
2/1/90,0.031003922,0.033671184,0.043669274
3/1/90,0.052382178,0.044317957,0.045519676
4/1/90,0.052101036,0.045271299,0.04552162
5/1/90,0.043885928,0.04306266,0.048050618
6/1/90,0.033631903,0.03723638,0.043826111
7/1/90,0.047143902,0.042893189,0.043418185
8/1/90,0.039536321,0.039024277,0.041705321
9/1/90,0.0199895,0.028532794,0.043987447
10/1/90,0.016102821,0.025751771,0.04200539
11/1/90,0.003518748,0.020646565,0.04058855
12/1/90,0.007750908,0.020894376,0.038939207
1/1/91,0.013819817,0.026883276,0.039229311
2/1/91,0.024681818,0.03005898,0.039070538
3/1/91,0.022319857,0.028324823,0.041758362
4/1/91,0.034617884,0.034151165,0.041098331
5/1/91,0.024349298,0.031527912,0.040499163
6/1/91,0.022942972,0.029628444,0.041876443
7/1/91,0.023753944,0.028635075,0.042222538
8/1/91,0.021436853,0.027017628,0.041399174
9/1/91,0.023030069,0.026341698,0.038784955
10/1/91,0.016000988,0.021585658,0.036378621
11/1/91,0.014139791,0.020656466,0.035650577
12/1/91,0.007989359,0.016402663,0.034103335
1/1/92,0.006792193,0.015042928,0.031985424
2/1/92,0.004284913,0.014546552,0.036282916
3/1/92,0.004163276,0.013698845,0.03660265
4/1/92,0.011149158,0.017498465,0.037898599
5/1/92,0.001180041,0.014915908,0.0374617
6/1/92,0.000536048,0.012528546,0.035685767
7/1/92,0.00206014,0.012538584,0.033530994
8/1/92,0.00056384,0.010686998,0.031248226
9/1/92,0.001386039,0.009834745,0.029573424
10/1/92,-0.001857818,0.007363209,0.027280437
11/1/92,-0.00070471,0.009070337,0.033246333
12/1/92,0.002678282,0.010995671,0.035096854
1/1/93,0.000241673,0.009034532,0.032679085
2/1/93,-0.000692909,0.007955237,0.030047852
3/1/93,-0.001532942,0.005510393,0.026734249
4/1/93,-0.000935052,0.007118585,0.027745169
5/1/93,-0.002727024,0.006049193,0.026647206
6/1/93,0.008886978,0.01255523,0.027612373
7/1/93,0.001299886,0.008384864,0.025917988
8/1/93,0.003362338,0.009140677,0.027029031
9/1/93,0.002535042,0.007691901,0.024505807
10/1/93,-0.001739903,0.005344107,0.023988432
11/1/93,0.001888626,0.007285159,0.025622953
12/1/93,0.004630678,0.009479423,0.027201165
1/1/94,0.004087663,0.00888587,0.027726849
2/1/94,-0.002101344,0.007751398,0.026201687
3/1/94,-0.008906273,0.003369973,0.029712031
4/1/94,0.00574764,0.013045958,0.036591828
5/1/94,0.01021422,0.015501175,0.036245771
6/1/94,0.00333136,0.012538336,0.035935655
7/1/94,0.004194473,0.014802181,0.037864194
8/1/94,0.015603347,0.019961504,0.035802841
9/1/94,0.016664322,0.020310184,0.036371045
10/1/94,0.015740195,0.020309461,0.039566231
11/1/94,0.012400436,0.020408986,0.041032527
12/1/94,0.012571677,0.020140173,0.041169531
1/1/95,0.016629423,0.023298281,0.042442902
2/1/95,0.016179007,0.022573042,0.040549967
3/1/95,0.017478343,0.021612793,0.037209856
4/1/95,0.022121536,0.023622199,0.036549273
5/1/95,0.031793216,0.037109336,0.034204808
6/1/95,0.029432419,0.031098834,0.029047129
7/1/95,0.020986288,0.024353503,0.029380302
8/1/95,0.024323782,0.025183955,0.031484884
9/1/95,0.0207072,0.022031453,0.030175986
10/1/95,0.028229334,0.025276761,0.030097294
11/1/95,0.023185893,0.023271758,0.028842244
12/1/95,0.039487064,0.030543954,0.027221535
1/1/96,0.027123017,0.024165334,0.02647592
2/1/96,0.022598772,0.021435853,0.025978587
3/1/96,0.034920956,0.025956556,0.028972936
4/1/96,0.030063128,0.025876947,0.031083344
5/1/96,0.019163241,0.023053951,0.033050259
6/1/96,0.021496275,0.023764757,0.034940803
7/1/96,0.029185514,0.026780608,0.033692606
8/1/96,0.024515906,0.02453701,0.033294154
9/1/96,0.029186711,0.026742896,0.035208221
10/1/96,0.02380468,0.023609157,0.033183495
11/1/96,0.019935377,0.021534349,0.031416467
12/1/96,0.028133673,0.024536111,0.029509351
1/1/97,0.019169358,0.0214983,0.032548678
2/1/97,0.016474096,0.019537913,0.032133749
3/1/97,0.024227978,0.024280658,0.033085558
4/1/97,0.027078613,0.025834109,0.035504734
5/1/97,0.028926377,0.025978435,0.034369812
6/1/97,0.017227495,0.027749769,0.032791083
7/1/97,0.027310541,0.029319809,0.031998764
8/1/97,0.02589222,0.026466489,0.030885119
9/1/97,0.031888791,0.028485872,0.031508695
10/1/97,0.021317069,0.023329707,0.030165907
11/1/97,0.020842979,0.021666538,0.029729568
12/1/97,0.032940178,0.028352971,0.02919851
1/1/98,0.031386071,0.026558134,0.028403016
2/1/98,0.030738355,0.025306453,0.027770689
3/1/98,0.032418304,0.026992495,0.02852512
4/1/98,0.033897821,0.027072266,0.028460655
5/1/98,0.029559467,0.025977446,0.028930423
6/1/98,0.037548245,0.028698655,0.028709975
7/1/98,0.02653277,0.022665315,0.027707057
8/1/98,0.028850436,0.023461652,0.027793402
9/1/98,0.029385222,0.022396001,0.024962392
10/1/98,0.019937387,0.021176994,0.019351455
11/1/98,0.021250668,0.020197782,0.022210305
12/1/98,0.031138597,0.023639566,0.022295798
1/1/99,0.023927443,0.019775485,0.023081525
2/1/99,0.023893847,0.019074241,0.023675902
3/1/99,0.027721571,0.024333445,0.027103588
4/1/99,0.031960492,0.025024299,0.026777899
5/1/99,0.024617874,0.021618375,0.02704238
6/1/99,0.049361081,0.034490384,0.031165631
7/1/99,0.028281836,0.025459072,0.030055618
8/1/99,0.030649081,0.026316378,0.031015433
9/1/99,0.032896514,0.027154129,0.031694654
10/1/99,0.023892514,0.022576701,0.031429219
11/1/99,0.022861707,0.021669458,0.031472535
12/1/99,0.016425741,0.01844043,0.031922035
1/1/00,0.029056358,0.026534989,0.034110511
2/1/00,0.028474755,0.026396214,0.035133434
3/1/00,0.029663805,0.0265931,0.034403474
4/1/00,0.032624514,0.02895699,0.032029667
5/1/00,0.030837816,0.02788998,0.033605311
6/1/00,0.000691188,0.019782496,0.031278929
7/1/00,0.034550122,0.033533364,0.030623549
8/1/00,0.036262185,0.032388842,0.030456133
9/1/00,0.034741748,0.030037547,0.028859962
10/1/00,0.037419218,0.030465728,0.028766256
11/1/00,0.032733052,0.027562754,0.028331379
12/1/00,0.026813258,0.023188388,0.026392104
1/1/01,0.044943587,0.031255613,0.022514329
2/1/01,0.02215173,0.028342522,0.02267014
3/1/01,0.046672223,0.036173011,0.022672947
4/1/01,0.026025776,0.023977764,0.022209839
5/1/01,0.015878564,0.018632221,0.02433418
6/1/01,0.009164942,0.014453971,0.02526456
7/1/01,0.017003692,0.01692817,0.025283674
8/1/01,0.017960518,0.015937315,0.023343614
9/1/01,-0.003389383,0.002516964,0.02177768
10/1/01,0.012204181,0.010254736,0.019869325
11/1/01,0.01409533,0.010557458,0.018147655
12/1/01,-0.009669369,-0.001981204,0.020405763
1/1/02,0.006074036,0.007873759,0.025235
2/1/02,0.007512951,0.008555117,0.024000734
3/1/02,0.012521427,0.010803957,0.024212902
4/1/02,-0.000573125,0.005321609,0.027011263
5/1/02,-0.006829923,0.001082215,0.023505499
6/1/02,0.000680944,0.004441301,0.023198639
7/1/02,-0.002548123,0.002555885,0.021419286
8/1/02,-0.001115462,0.001822799,0.017422626
9/1/02,-0.002619523,-0.000154103,0.014461083
10/1/02,-0.004847575,-0.001999399,0.012686956
11/1/02,-0.007141873,-0.002781672,0.013955868
12/1/02,-0.004166774,-0.000617181,0.016922537
1/1/03,-0.004951642,-0.001900641,0.014882017
2/1/03,-0.006096262,-0.001872805,0.01466379
3/1/03,-0.003543683,-0.001747865,0.01223591
4/1/03,-0.001987302,-0.0010769,0.013096185
5/1/03,0.001626861,0.000803701,0.01370721
6/1/03,-0.018172658,-0.012220189,0.009051157
7/1/03,-0.000128799,-0.000924485,0.01128689
8/1/03,-0.000584548,0.000968411,0.017517045
9/1/03,-0.0026293,0.000563846,0.018972382
10/1/03,-0.003480455,-0.001964706,0.013808194
11/1/03,-0.004388333,-0.001635486,0.017139016
12/1/03,-0.013937306,-0.006021484,0.017135727
1/1/04,-0.004745871,-0.001376517,0.017019544
2/1/04,-0.009457135,-0.004013879,0.015715807
3/1/04,-0.001052842,-0.00064338,0.014701647
4/1/04,-0.007563258,-0.004122656,0.013581494
5/1/04,-0.012760876,-0.005068853,0.018832452
6/1/04,-0.0219175,-0.009923374,0.019465761
7/1/04,-0.011300383,-0.004466132,0.019337986
8/1/04,-0.011994995,-0.004914661,0.018558027
9/1/04,-0.024974528,-0.013323849,0.014846916
10/1/04,-0.004901005,-0.00210693,0.016871063
11/1/04,-0.003174552,-0.000437757,0.016076888
12/1/04,0.017523845,0.011770015,0.019095366
1/1/05,0.001637612,0.003410522,0.017792759
2/1/05,0.005289201,0.005303336,0.018131591
3/1/05,0.005005656,0.005831704,0.019793411
4/1/05,0.002659884,0.004812655,0.020205268
5/1/05,-0.000769914,0.006676513,0.017898657
6/1/05,0.005775612,0.008265654,0.016668881
7/1/05,0.011761374,0.01091236,0.018200211
8/1/05,0.014967754,0.01271347,0.020082168
9/1/05,0.032032593,0.019752641,0.017356902
10/1/05,0.011927583,0.011813055,0.019670448
11/1/05,0.012515559,0.012722723,0.02075689
12/1/05,0.006317908,0.008663748,0.020183473
1/1/06,0.030651074,0.020226777,0.020648417
2/1/06,0.029749395,0.021201459,0.022044128
3/1/06,0.054626244,0.03246409,0.023836209
4/1/06,0.029312057,0.020911709,0.02358393
5/1/06,0.020213274,0.022952525,0.024063701
6/1/06,0.025788942,0.023841245,0.024508099
7/1/06,0.023344425,0.021645871,0.024963495
8/1/06,0.025632418,0.02153258,0.022982861
9/1/06,0.036654613,0.027697787,0.022060572
10/1/06,0.040473874,0.028277534,0.022120621
11/1/06,0.060816504,0.033534887,0.021998854
12/1/06,0.057152576,0.034453264,0.021221378
1/1/07,0.027790293,0.02294261,0.021480758
2/1/07,0.031999814,0.024827834,0.022871509
3/1/07,0.026699269,0.020810997,0.020249864
4/1/07,0.026857505,0.020617647,0.020774869
5/1/07,0.013731449,0.014530358,0.020318442
6/1/07,0.00764101,0.010868654,0.022463097
7/1/07,0.024462456,0.019074841,0.023735734
8/1/07,0.026590394,0.021308389,0.021338808
9/1/07,0.021408432,0.018061964,0.019462226
10/1/07,0.017401013,0.017092106,0.019891142
11/1/07,0.028241332,0.021927741,0.018262471
12/1/07,0.018532743,0.014931414,0.013869688
1/1/08,0.011160375,0.011205579,0.013994907
2/1/08,-0.00535442,0.002981748,0.011111229
3/1/08,0.006667038,0.006329072,0.010252201
4/1/08,-0.003301192,0.000657443,0.010628942
5/1/08,-0.012968439,-0.003817138,0.014005163
6/1/08,-0.012075701,-0.003608447,0.01487554
7/1/08,-0.020665976,-0.008172821,0.014455811
8/1/08,-0.029923517,-0.014738705,0.013564973
9/1/08,-0.020271896,-0.01016002,0.012395747
10/1/08,0.018307782,0.011947825,0.014850633
11/1/08,0.04954386,0.027838687,0.016316285
12/1/08,0.051848541,0.025489929,0.009753798
1/1/09,0.040698113,0.020270346,0.00938541
2/1/09,0.043591891,0.020787439,0.010393065
3/1/09,0.069042956,0.032452505,0.012507418
4/1/09,0.007685041,0.000693838,0.007128197
5/1/09,0.004113522,0.000674958,0.010174109
6/1/09,0.011175882,0.004890321,0.013221055
7/1/09,-0.000708239,-0.001030619,0.012669028
8/1/09,-0.017348367,-0.009650848,0.011590404
9/1/09,-0.032672428,-0.018867063,0.009492376
10/1/09,-0.011306649,-0.008098356,0.009971412
11/1/09,-0.01653427,-0.010056144,0.0106141
12/1/09,-0.018834806,-0.012196567,0.008480406
1/1/10,-0.013150221,-0.008121514,0.012979249
2/1/10,-0.016398049,-0.010673252,0.011245154
3/1/10,-0.025084436,-0.016183063,0.009987315
4/1/10,-0.006768499,-0.004442512,0.013091053
5/1/10,-0.006747321,-0.005045801,0.012263879
6/1/10,-0.002476544,-0.003841642,0.01019361
7/1/10,0.008177519,-0.000700457,0.008467591
8/1/10,-0.005862738,-0.006862279,0.006561639
9/1/10,0.00585215,-0.00137335,0.005770677
10/1/10,-0.010480691,-0.010022379,0.004088053
11/1/10,-0.013379489,-0.011654831,0.003388896
12/1/10,-0.010611999,-0.009369271,0.006262093
1/1/11,-0.014958524,-0.011089811,0.008639772
2/1/11,-0.019477521,-0.01373086,0.008296872
3/1/11,-0.023117191,-0.015335463,0.008738509
4/1/11,-0.0225697,-0.014687821,0.009775028
5/1/11,-0.032038135,-0.021228984,0.007114748
6/1/11,-0.029244483,-0.020438566,0.00492267
7/1/11,-0.039060046,-0.025660386,0.005739524
8/1/11,-0.012418921,-0.012961883,0.003949749
9/1/11,-0.000680123,-0.007465529,0.002149389
10/1/11,-0.016195158,-0.015956564,0.000985625
11/1/11,-0.017600574,-0.016411563,0.001370695
12/1/11,-0.02316239,-0.019541367,0.001444683
1/1/12,-0.016558397,-0.015949972,0.001461005
2/1/12,-0.017539923,-0.01662549,0.00021851
3/1/12,-0.011543935,-0.013275764,0.001692369
4/1/12,-0.021314442,-0.01873893,0.001946457
5/1/12,-0.015935331,-0.012500145,-0.00087222
6/1/12,0.006392779,-0.003597826,-0.000481511
7/1/12,-0.010015784,-0.012109077,-0.00054826
8/1/12,-0.009351704,-0.011657948,-0.000600848
9/1/12,-0.026357428,-0.021246725,-0.001692571
10/1/12,-0.01820019,-0.016792467,-0.000931722
11/1/12,-0.017562315,-0.015182398,-5.73705E-05
12/1/12,-0.032675434,-0.024897123,-0.001723774
1/1/13,-0.007556851,-0.011161637,0.000844014
2/1/13,-0.005505472,-0.009460368,0.001721002
3/1/13,0.003372111,0.004888702,0.000503407
4/1/13,-0.010825333,-0.00770685,-0.000242119
5/1/13,-0.004690145,-0.005129675,-0.000193912
6/1/13,-0.007002857,-0.006834224,0.002276938
7/1/13,0.004744732,-0.001688715,0.00546381
8/1/13,-0.020589729,-0.01573045,0.004750687
9/1/13,-0.032845234,-0.013560346,0.005408345
10/1/13,-0.010543362,-0.010756253,0.004929694
11/1/13,-0.009228424,-0.010172945,0.004896377
12/1/13,-0.02493698,-0.019145737,0.004182999
1/1/14,-0.015478314,-0.013452525,0.006806367
2/1/14,-0.015635614,-0.014015135,0.005086773
3/1/14,-0.004253594,-0.008740767,0.005804532
4/1/14,-0.015762717,-0.013215843,0.007022221
5/1/14,-0.019455223,-0.015203879,0.006268542
6/1/14,-0.012489045,-0.011902893,0.006245294
7/1/14,-0.023276648,-0.017835622,0.00590995
8/1/14,-0.016962802,-0.013198803,0.006494057
9/1/14,-0.027750602,-0.019720523,0.005808599
10/1/14,-0.011536381,-0.011100793,0.007009647
11/1/14,-0.000393978,-0.003499073,0.007133003
12/1/14,-0.028651877,-0.025032918,0.003847254
1/1/15,0.02172698,0.011239749,0.007099428
2/1/15,0.032782794,0.015423693,0.005383804
3/1/15,0.020466022,0.009161498,0.007517054
4/1/15,-0.008655916,-0.008340421,0.004103225
5/1/15,-0.012394242,-0.0098807,0.005339214
6/1/15,-0.015652939,-0.011820596,0.005537778
7/1/15,-0.016937265,-0.01264703,0.006670749
8/1/15,-0.015692309,-0.013028805,0.005483056
9/1/15,-0.021751632,-0.017461364,0.005124599
10/1/15,-0.004453131,-0.008453588,0.005287717
11/1/15,-0.003919554,-0.007398813,0.006662057
12/1/15,-0.00704684,-0.007299647,0.006474222
1/1/16,-0.007823601,-0.008721907,0.00734506
2/1/16,0.003366479,-0.002108073,0.00538738
3/1/16,0.013702959,0.002028033,0.005514074
4/1/16,-0.011806475,-0.011873165,0.003452727
5/1/16,-0.013014055,-0.011736869,0.004136498
6/1/16,-0.000142806,-0.005519096,0.005190985
7/1/16,-0.015983681,-0.015010372,0.001653469
8/1/16,-0.015136291,-0.014161647,0.002268375
9/1/16,-0.028993126,-0.022041749,0.002160743
10/1/16,-0.019477594,-0.016536041,0.002897968
11/1/16,-0.02442014,-0.018806557,0.003466093
12/1/16,-0.032772493,-0.022527578,0.007004566
1/1/17,-0.021329178,-0.01370869,0.00725651
2/1/17,-0.016788545,-0.01181884,0.00774382
3/1/17,0.002244992,-0.00158716,0.00916503
4/1/17,-0.004202582,-0.00564553,0.00765754
5/1/17,-0.000602422,-0.00406024,0.00776409
6/1/17,0.018218401,0.00684315,0.00736111
7/1/17,-0.003883679,-0.00444683,0.00725016
8/1/17,-0.00190892,-0.00370641,0.00670860
9/1/17,-0.013402625,-0.01017058,0.00565213
10/1/17,-0.010140686,-0.00837856,0.00729144
11/1/17,-0.012797132,-0.00983842,0.00752190
12/1/17,-0.036507025,-0.02817086,0.00573049
1/1/18,-0.005348021,-0.00777266,0.00873788
2/1/18,-0.009986346,-0.00830552,0.01088469
3/1/18,0.006465216,0.01343332,0.01029536
4/1/18,0.00279092,0.00775513,0.01014354
5/1/18,0.000159273,0.00438801,0.01216092
6/1/18,0.011959679,0.00756385,0.01245728
7/1/18,-0.00322569,-0.00129735,0.01155234
8/1/18,-0.002639682,-0.00114900,0.01255242
9/1/18,-0.010788958,-0.00684783,0.01132147
10/1/18,-0.002265158,-0.00181931,0.01300127
11/1/18,0.001458886,0.00115223,0.01308658
12/1/18,0.008478027,0.00482068,0.01254967
1/1/19,0.012615863,0.00595182,0.01040434
2/1/19,0.012625771,0.00568319,0.01068183
3/1/19,0.022725069,0.056999287,0.005172077
4/1/19,0.001538234,0.03116858,0.00420304
5/1/19,-0.00294663,0.01869345,0.00540429
6/1/19,0.012141905,0.01847719,0.00421302
7/1/19,0.005800114,0.01052167,0.00440572
8/1/19,0.005125873,0.00645390,0.00420052
9/1/19,0.004391159,0.00284099,0.00235006
10/1/19,0.000338532,-0.00040523,0.00368325
11/1/19,-0.001234437,-0.00223487,0.00433612
12/1/19,-0.001058338,-0.00289272,0.00514265
1/1/20,-0.005251542,-0.005960239,0.005050963
2/1/20,-0.002232661,-0.005421711,0.003159858
3/1/20,0.028481689,0.033542165,-0.001278374
4/1/20,0.043649579,0.032394437,-0.001115944
5/1/20,0.046591852,0.028793209,-0.000278565
6/1/20,0.024842483,0.01417741,-0.001536994
7/1/20,-0.009399882,-0.00744058,-0.003453445
8/1/20,-0.016547913,-0.012443851,-0.00407134
9/1/20,-0.015776097,-0.013152836,-0.003433369
10/1/20,-0.01161128,-0.012032755,-0.002917384
11/1/20,-0.01332963,-0.013474696,-0.002139556
12/1/20,-0.021366724,-0.018384726,-0.002323215
1/1/21,-0.016267813,-0.016110881,-0.002350172
2/1/21,-0.023774827,-0.020308504,-0.002308238
3/1/21,-0.014716878,-0.015020236,0.000125069
4/1/21,-0.017308047,-0.015283899,0.001180469
5/1/21,-0.021760881,-0.017043871,0.000369476
6/1/21,-0.025729172,-0.019213954,-5.66485E-05
7/1/21,-0.027464754,-0.020179254,0.000350411
8/1/21,-0.043673786,-0.03205613,-0.002610188
9/1/21,-0.051603864,-0.034718272,-0.001947309
10/1/21,-0.021549811,-0.018404342,0.000879011
11/1/21,-0.038288699,-0.026000178,0.001639979
12/1/21,-0.044547586,-0.029287541,0.000916892
1/1/22,-0.03265321,-0.022324588,0.003194951
2/1/22,-0.041262917,-0.026486723,0.004415929
3/1/22,-0.048164441,-0.029980438,0.003470899
4/1/22,-0.055981639,-0.032857855,0.009494003
5/1/22,-0.058570625,-0.032564221,0.012038978
6/1/22,-0.071029063,-0.039664248,0.010250935
7/1/22,-0.035535225,-0.014033047,0.010621749
8/1/22,-0.030568424,-0.014706805,0.008556253
9/1/22,-0.050564448,-0.025891024,0.012042487
10/1/22,-0.003661128,0.000271368,0.01797332
11/1/22,-0.004506537,0.002496431,0.01930713
12/1/22,0.008350769,0.008279474,0.015761252
1/1/23,0.018178994,0.013559665,0.01783099
2/1/23,0.019824129,0.014338514,0.014202022
3/1/23,0.041516039,0.026000562,0.020596364
4/1/23,0.018450967,0.012480256,0.014439139
5/1/23,0.016076727,0.011479058,0.015369041
6/1/23,0.060046323,0.080056028,0.010606311
7/1/23,0.028543895,0.051047097,0.014260473
8/1/23,0.031003134,0.043064261,0.016020954
9/1/23,0.024923363,0.033225375,0.016997075
10/1/23,0.030053413,0.031828759,0.020824608
11/1/23,0.029075682,0.027827647,0.020943286
12/1/23,0.015386943,0.016263834,0.016808991
1/1/24,0.035116119,0.025068888,0.016808714
2/1/24,0.034596968,0.023957767,0.016168231
3/1/24,0.048265177,0.030356202,0.019259693
4/1/24,0.029520993,0.020846367,0.01938194
5/1/24,0.024306667,0.01953609,0.021033988
6/1/24,0.030840876,0.022613415,0.019995532